tip	date	distance	residual
hCoV-19/Argentina/INEI104340/2021|EPI_ISL_2136179|2021-04-07	2021.2630136986302	7.680622354528852E-4	3.1870900943911954E-5
hCoV-19/Argentina/INEI111678/2021|EPI_ISL_7751299|2021-09-22	2021.7232876712328	0.0010550622354528855	9.042337763005511E-5
hCoV-19/Argentina/INEI108847/2021|EPI_ISL_5158631|2021-08-02	2021.5835616438355	9.420622354528854E-4	4.6773518636118705E-5
hCoV-19/Canada/QC-1nDWVQ-MX21163094/2021|EPI_ISL_4999138|2021-04-23	2021.3068493150686	0.0010380622354528855	2.8011399396166126E-4
hCoV-19/Argentina/INEI108820/2021|EPI_ISL_5158619|2021-07-26	2021.5643835616438	0.0012100622354528853	3.2429216544088116E-4
hCoV-19/Argentina/INEI109223/2021|EPI_ISL_5158721|2021-07-22	2021.5534246575342	0.0011760622354528853	2.957313921863329E-4
hCoV-19/Argentina/INEI108238/2021|EPI_ISL_5158471|2021-07-20	2021.5479452054794	9.020622354528853E-4	2.445100555928078E-5
hCoV-19/Argentina/INEI110780/2021|EPI_ISL_5656151|2021-09-01	2021.6657534246576	9.700622354528854E-4	3.397931804434266E-5
hCoV-19/Argentina/INEI111248/2021|EPI_ISL_6694895|2021-09-13	2021.6986301369864	9.010622354528853E-4	-5.133836219245675E-5
hCoV-19/Argentina/INEI111629/2021|EPI_ISL_6695127|2021-10-10	2021.772602739726	8.670622354528852E-4	-1.2205314272492206E-4
hCoV-19/Argentina/INEI111252/2021|EPI_ISL_6694898|2021-09-14	2021.7013698630137	8.330622354528852E-4	-1.206981688788197E-4
hCoV-19/Argentina/INEI109729/2021|EPI_ISL_6694410|2021-08-12	2021.6109589041096	8.330622354528852E-4	-7.58245482277328E-5
hCoV-19/Canada/ABPHL-03913/2021|EPI_ISL_2163931|2021-02-08	2021.1041095890412	7.620622354528853E-4	1.0473968875451627E-4
hCoV-19/Argentina/INEI105824/2021|EPI_ISL_4082480|2021-06-01	2021.4136986301369	7.270622354528853E-4	-8.391846680760341E-5
hCoV-19/Argentina/INEI104698/2021|EPI_ISL_2158791|2021-05-05	2021.3397260273973	7.260622354528852E-4	-4.82036862751382E-5
hCoV-19/Argentina/INEI106519/2021|EPI_ISL_4082816|2021-06-20	2021.4657534246576	7.660622354528852E-4	-7.075479384916524E-5
hCoV-19/Brazil/SP-reBUT_126900/2021|EPI_ISL_5885348|2021-08-17	2021.6246575342466	7.610622354528852E-4	-1.546235816597695E-4
hCoV-19/USA/OH-2936/2021|EPI_ISL_2758930|2021-06-11	2021.441095890411	8.630622354528852E-4	3.848346632854519E-5
hCoV-19/England/BRBR-1B42611/2021|EPI_ISL_3443077|2021-08-08	2021.6	7.250622354528852E-4	-1.783853214822811E-4
hCoV-19/Spain/VC-FISABIO-36130/2021|EPI_ISL_11141119|2021-09-15	2021.704109589041	8.640622354528852E-4	-9.105797556518264E-5
hCoV-19/Mexico/ZAC-INER-IMSS-00050/2021|EPI_ISL_1287762|2021-02-14	2021.1205479452055	6.91062235452885E-4	2.5580848636338484E-5
hCoV-19/Mexico/ZAC_IBT_IMSS_1455/2021|EPI_ISL_3355584|2021-05-23	2021.3890410958904	6.920622354528851E-4	-1.066802066301152E-4
hCoV-19/Mexico/ZAC_IBT_IMSS_1449/2021|EPI_ISL_3355593|2021-05-21	2021.3835616438357	7.960622354528853E-4	3.940674261090991E-8
hCoV-19/France/PAC-CHUNICE-2103290401/2021|EPI_ISL_2036242|2021-03-28	2021.2356164383561	5.890622354528851E-4	-1.3353103219223682E-4
hCoV-19/Spain/NC-CHN-01000645/2021|EPI_ISL_1393187|2021-02-18	2021.131506849315	5.86062235452885E-4	-8.485837810933534E-5
hCoV-19/Spain/CM-IBV-98020385/2021|EPI_ISL_2147379|2021-01-08	2021.0191780821917	5.86062235452885E-4	-2.9106303967122945E-5
hCoV-19/France/PAC-IHU-21327_Nova1/2021|EPI_ISL_3432790|2021-08-01	2021.5808219178082	7.570622354528851E-4	-1.3686667467751863E-4
hCoV-19/Spain/MC-HCUVA-11097590/2021|EPI_ISL_5022662|2021-08-10	2021.6054794520549	7.570622354528851E-4	-1.4910493485500705E-4
hCoV-19/Spain/CT-HCB-1077/2021|EPI_ISL_4945283|2021-07-12	2021.5260273972603	7.450622354528852E-4	-1.2167054094981591E-4
hCoV-19/England/PHEC-T304TBCC/2021|EPI_ISL_3775766|2021-08-24	2021.6438356164383	7.920622354528851E-4	-1.3314222846453217E-4
hCoV-19/England/PHWC-4C76E1/2021|EPI_ISL_1052590|2021-02-05	2021.0958904109589	5.500622354528851E-4	-1.0318089118617306E-4
hCoV-19/Chile/RM-76271/2021|EPI_ISL_2009300|2021-04-11	2021.2739726027398	6.89062235452885E-4	-5.2568325801761995E-5
hCoV-19/Chile/BI-117487/2021|EPI_ISL_2894889|2021-06-28	2021.4876712328767	7.560622354528851E-4	-9.163324734029086E-5
hCoV-19/Chile/RM-42957/2021|EPI_ISL_1321459|2021-02-26	2021.1534246575343	5.87062235452885E-4	-9.47368316004608E-5
hCoV-19/Chile/RM-70292/2021|EPI_ISL_1633414|2021-04-02	2021.2493150684932	7.590622354528852E-4	2.9669934375948647E-5
hCoV-19/Canada/ABPHL-06438/2021|EPI_ISL_2165474|2021-02-18	2021.131506849315	6.33062235452885E-4	-3.785837810933528E-5
hCoV-19/Mexico/CMX-InDRE_FD64253_S2063/2021|EPI_ISL_2295589|2021-03-05	2021.172602739726	7.910622354528851E-4	9.974452159477673E-5
hCoV-19/Mexico/CMX-INMEGEN-05-04-201/2021|EPI_ISL_6437723|2021-05-15	2021.3671232876711	8.980622354528852E-4	1.1019824686101041E-4
hCoV-19/France/PDL-IPP11424/2021|EPI_ISL_2029997|2021-03-17	2021.2054794520548	6.520622354528851E-4	-5.557315864180049E-5
hCoV-19/Chile/RM-43628/2021|EPI_ISL_1321463|2021-03-03	2021.1671232876713	7.550622354528851E-4	6.646413496750258E-5
hCoV-19/Chile/AP-53843/2021|EPI_ISL_1470425|2021-03-15	2021.2	6.880622354528851E-4	-1.6853545269074626E-5
hCoV-19/Chile/LR-101024/2021|EPI_ISL_2557277|2021-05-25	2021.3945205479451	7.900622354528851E-4	-1.1399820002841064E-5
hCoV-19/Colombia/ANT-CWOHC-VG-SEC00132B/2021|EPI_ISL_1675319|2021-03-05	2021.172602739726	7.500622354528851E-4	5.874452159477671E-5
hCoV-19/Chile/RM-91876/2021|EPI_ISL_2391318|2021-05-08	2021.3479452054794	9.25062235452885E-4	1.4671689366577275E-4
hCoV-19/Chile/ML-89982/2021|EPI_ISL_2391435|2021-05-05	2021.3397260273973	8.92062235452885E-4	1.1779631372486161E-4
hCoV-19/Chile/RM-97619/2021|EPI_ISL_2543517|2021-05-22	2021.386301369863	9.27062235452885E-4	1.296796000562477E-4
hCoV-19/Chile/RM-100514/2021|EPI_ISL_2663566|2021-05-27	2021.4	9.27062235452885E-4	1.22880566624211E-4
hCoV-19/Northern_Ireland/NIRE-003546/2021|EPI_ISL_10128353|2021-05-15	2021.3671232876711	6.950622354528851E-4	-9.280175313898964E-5
hCoV-19/Brazil/SP-1046/2021|EPI_ISL_906073|2021-01-19	2021.0493150684931	6.27062235452885E-4	-3.0641775175592424E-6
hCoV-19/Spain/VC-IBV-98026483/2021|EPI_ISL_2035873|2021-04-06	2021.2602739726028	6.60062235452885E-4	-7.476929236972525E-5
hCoV-19/Brazil/PE-FIOCRUZ-IAM1883/2021|EPI_ISL_3703366|2021-04-25	2021.3123287671233	7.270622354528852E-4	-3.3605619411064894E-5
hCoV-19/Chile/RM-3596/2021|EPI_ISL_1167931|2021-01-04	2021.0082191780823	5.580622354528851E-4	-5.166707722167115E-5
hCoV-19/Canada/ABPHL-03257/2021|EPI_ISL_2163604|2021-01-24	2021.0630136986301	5.24062235452885E-4	-1.1286321094959595E-4
hCoV-19/Spain/CT-HUGTiPM014TA3C1/2021|EPI_ISL_2035855|2021-03-14	2021.1972602739727	5.93062235452885E-4	-1.1049373858271173E-4
hCoV-19/Spain/CT-HUGTiPM014TA3D2/2021|EPI_ISL_2035859|2021-02-28	2021.158904109589	5.93062235452885E-4	-9.145644497318662E-5
hCoV-19/England/LOND-128DFAF/2020|EPI_ISL_2126015|2020-12-23	2020.9754098360656	6.60062235452885E-4	6.661716514554377E-5
hCoV-19/Northern_Ireland/NIRE-003b84/2021|EPI_ISL_10130658|2021-06-16	2021.454794520548	7.970622354528851E-4	-3.4315567103491594E-5
hCoV-19/Spain/GA-CHUVI-19417828/2021|EPI_ISL_5427633|2021-08-16	2021.6219178082192	6.63062235452885E-4	-2.512637749734068E-4
hCoV-19/France/ARA-HCL021052519901/2021|EPI_ISL_1461133|2021-02-01	2021.0849315068492	6.25062235452885E-4	-2.2741664440499424E-5
hCoV-19/Panama/GMI-PA736051/2021|EPI_ISL_5196195|2021-04-27	2021.317808219178	7.270622354528852E-4	-3.6325232783790753E-5
hCoV-19/England/LOND-128E278/2020|EPI_ISL_2126061|2020-12-30	2020.9945355191257	5.220622354528851E-4	-8.08754744272952E-5
hCoV-19/Mexico/CMX_INER_IMSS_00878/2021|EPI_ISL_2091329|2021-04-08	2021.2657534246575	5.220622354528851E-4	-2.154889057424511E-4
hCoV-19/Colombia/COV-VG-3527/2021|EPI_ISL_3355472|2021-05-06	2021.3424657534247	6.45062235452885E-4	-1.3056349296150136E-4
hCoV-19/Spain/CM-HGUCR-699542/2021|EPI_ISL_3356928|2021-07-26	2021.5643835616438	9.340622354528852E-4	4.8292165440881065E-5
hCoV-19/Northern_Ireland/NIRE-003dc0/2021|EPI_ISL_10131155|2021-06-20	2021.4657534246576	6.94062235452885E-4	-1.4275479384916548E-4
hCoV-19/Northern_Ireland/NIRE-004d51/2021|EPI_ISL_10136549|2021-05-29	2021.4054794520548	7.280622354528851E-4	-7.883904674851482E-5
hCoV-19/USA/MN-MDH-3831/2021|EPI_ISL_1358991|2021-02-25	2021.150684931507	6.61062235452885E-4	-1.9377024914097912E-5
hCoV-19/USA/ID-IBL-724388/2021|EPI_ISL_2031596|2021-04-19	2021.295890410959	8.320622354528851E-4	7.955322070711264E-5
hCoV-19/USA/CA-CZB-31046/2020|EPI_ISL_2103044|2020-12-28	2020.9890710382513	7.990622354528851E-4	1.9883670830776994E-4
hCoV-19/Mexico/CMX-INMEGEN-04-07-292/2021|EPI_ISL_2080689|2021-04-28	2021.3205479452056	7.010622354528851E-4	-6.368503947037582E-5
hCoV-19/Mexico/YUC-NYGC-8474-21/2021|EPI_ISL_3024018|2021-02-02	2021.0876712328768	6.30062235452885E-4	-1.9101471127084386E-5
hCoV-19/Argentina/INEI100964/2021|EPI_ISL_2133399|2021-02-03	2021.0904109589042	6.30062235452885E-4	-2.0461277813447316E-5
hCoV-19/Argentina/INEI101332/2021|EPI_ISL_2133401|2021-02-05	2021.0958904109589	7.330622354528851E-4	7.981910881382694E-5
hCoV-19/USA/NY-CDC-2-3906087/2021|EPI_ISL_3353953|2021-01-28	2021.0739726027398	7.340622354528851E-4	9.169756230495245E-5
hCoV-19/USA/AZ-TG989712/2021|EPI_ISL_8364403|2021-07-12	2021.5260273972603	7.560622354528851E-4	-1.1067054094981597E-4
hCoV-19/Chile/RM-88280/2021|EPI_ISL_2391197|2021-05-03	2021.3342465753424	6.950622354528851E-4	-7.64840729021904E-5
hCoV-19/USA/IN-CDC-2-3903553/2021|EPI_ISL_3353798|2021-02-04	2021.0931506849315	6.27062235452885E-4	-2.482108449981021E-5
hCoV-19/Argentina/INEI104580/2021|EPI_ISL_2158743|2021-05-04	2021.33698630137	8.000622354528851E-4	2.715612041122458E-5
hCoV-19/Chile/VS-121047/2021|EPI_ISL_3132269|2021-07-01	2021.495890410959	7.660622354528851E-4	-8.571266739937963E-5
hCoV-19/Chile/VS-107520/2021|EPI_ISL_2756334|2021-06-09	2021.4356164383562	7.660622354528851E-4	-5.5796920298729034E-5
hCoV-19/Argentina/INEI107901/2021|EPI_ISL_4083428|2021-07-11	2021.5232876712328	8.360622354528852E-4	-2.9310734263230894E-5
hCoV-19/Argentina/PAIS-D0149/2021|EPI_ISL_5771896|2021-08-10	2021.6054794520549	0.0011110622354528854	2.048950651449932E-4
hCoV-19/Argentina/INEI110109/2021|EPI_ISL_6694547|2021-08-18	2021.627397260274	0.0011440622354528854	2.2701661165386777E-4
hCoV-19/Chile/VS-133997/2021|EPI_ISL_3537184|2021-08-03	2021.5863013698631	9.020622354528852E-4	5.413711949533518E-6
hCoV-19/Argentina/INEI110140/2021|EPI_ISL_6694566|2021-08-21	2021.6356164383562	9.020622354528852E-4	-1.906280840544331E-5
hCoV-19/Argentina/INEI108757/2021|EPI_ISL_5158574|2021-07-26	2021.5643835616438	8.350622354528851E-4	-5.0707834559119065E-5
hCoV-19/Argentina/INEI108758/2021|EPI_ISL_5158575|2021-07-26	2021.5643835616438	8.680622354528851E-4	-1.770783455911902E-5
hCoV-19/Argentina/INEI107054/2021|EPI_ISL_4083006|2021-06-23	2021.4739726027397	8.320622354528851E-4	-8.834213908254164E-6
hCoV-19/Argentina/INEI108812/2021|EPI_ISL_5158611|2021-07-22	2021.5534246575342	7.640622354528852E-4	-1.1626860781366723E-4
hCoV-19/Argentina/INEI109631/2021|EPI_ISL_5158981|2021-08-03	2021.5863013698631	8.320622354528851E-4	-6.458628805046656E-5
hCoV-19/Argentina/INEI109635/2021|EPI_ISL_6694406|2021-08-11	2021.6082191780822	7.650622354528851E-4	-1.4246474154137E-4
hCoV-19/Argentina/INEI105229/2021|EPI_ISL_4082249|2021-05-10	2021.3534246575343	6.600622354528849E-4	-1.2100271970695315E-4
hCoV-19/Argentina/INEI107065/2021|EPI_ISL_4083016|2021-06-23	2021.4739726027397	8.650622354528852E-4	2.416578609174588E-5
hCoV-19/Argentina/INEI108800/2021|EPI_ISL_5158600|2021-07-16	2021.5369863013698	7.970622354528851E-4	-7.510976769526767E-5
hCoV-19/Argentina/INEI104062/2021|EPI_ISL_2136044|2021-04-19	2021.295890410959	7.27062235452885E-4	-2.5446779292887423E-5
hCoV-19/France/COR-HCL021014358901/2020|EPI_ISL_1371813|2020-12-23	2020.9754098360656	5.56062235452885E-4	-3.7382834854456266E-5
hCoV-19/Spain/CT-LabRefCat-778914/2021|EPI_ISL_5049927|2021-05-18	2021.3753424657534	7.990622354528852E-4	7.1188268019216E-6
hCoV-19/England/TFCI-270254E/2021|EPI_ISL_924879|2021-01-09	2021.021917808219	5.21062235452885E-4	-9.546611065348583E-5
hCoV-19/USA/HI-BL442/2021|EPI_ISL_10654961|2021-08-12	2021.6109589041096	7.950622354528852E-4	-1.1382454822773285E-4
hCoV-19/Argentina/INEI107168/2021|EPI_ISL_4083087|2021-07-02	2021.4986301369863	8.640622354528851E-4	1.0927525914257441E-5
hCoV-19/Panama/GMI-PA738158/2021|EPI_ISL_11681706|2021-05-06	2021.3424657534247	6.25062235452885E-4	-1.5056349296150141E-4
hCoV-19/Panama/PA772963-GMI/2021|EPI_ISL_11686287|2021-08-08	2021.6	6.59062235452885E-4	-2.443853214822813E-4
hCoV-19/Colombia/ANT-LDSP924/2021|EPI_ISL_5143500|2021-07-26	2021.5643835616438	7.150622354528851E-4	-1.7070783455911905E-4
hCoV-19/Colombia/ANT-LDSP459/2021|EPI_ISL_6512536|2021-08-07	2021.5972602739726	7.630622354528851E-4	-1.3902551479591833E-4
hCoV-19/Mexico/TAM-InDRE_236/2021|EPI_ISL_961466|2021-01-13	2021.0328767123287	5.56062235452885E-4	-6.590533739915961E-5
hCoV-19/Mexico/NLE-InDRE_238/2021|EPI_ISL_961468|2021-01-18	2021.0465753424658	5.56062235452885E-4	-7.27043708311963E-5
hCoV-19/USA/PA-0452/2021|EPI_ISL_10658185|2021-09-06	2021.6794520547944	0.0010340622354528851	9.118028461252772E-5
hCoV-19/USA/SD-CDC-2-4449391/2021|EPI_ISL_3355016|2021-05-18	2021.3753424657534	9.310622354528852E-4	1.3911882680192166E-4
hCoV-19/Panama/GMI-PAM1067/2021|EPI_ISL_4744618|2021-03-25	2021.227397260274	7.27062235452885E-4	8.548387866851958E-6
hCoV-19/Panama/GMI-PA729187/2021|EPI_ISL_5196206|2021-04-03	2021.2520547945205	7.27062235452885E-4	-3.6898723104144106E-6
hCoV-19/France/NO-CERBAHC-20211020-43/2021|EPI_ISL_871792|2021-01-08	2021.0191780821917	5.540622354528851E-4	-6.110630396712286E-5
hCoV-19/Spain/CT-HUB00014/2021|EPI_ISL_1360157|2021-02-11	2021.1123287671232	5.55062235452885E-4	-1.0633973130457278E-4
hCoV-19/Brazil/SP-L67-CD1713/2020|EPI_ISL_754236|2020-12-22	2020.9726775956285	5.94062235452885E-4	1.9732565131872675E-6
hCoV-19/France/PAC-SC765/2020|EPI_ISL_768829|2020-12-28	2020.9890710382513	5.21062235452885E-4	-7.916329169223009E-5
hCoV-19/Spain/VC-IBV-98025945/2021|EPI_ISL_2081628|2021-02-03	2021.0904109589042	4.8606223545288505E-4	-1.6446127781344724E-4
hCoV-19/Spain/VC-IBV-98025950/2021|EPI_ISL_2081631|2021-03-08	2021.1808219178083	5.87062235452885E-4	-1.0833489846431214E-4
hCoV-19/Chile/RM-266418/2020|EPI_ISL_1167921|2020-12-30	2020.9945355191257	5.93062235452885E-4	-9.875474427295202E-6
hCoV-19/Chile/RM-266424/2020|EPI_ISL_1167932|2020-12-30	2020.9945355191257	6.290622354528851E-4	2.6124525572704805E-5
hCoV-19/Chile/RM-11/2020|EPI_ISL_1300449|2020-12-30	2020.9945355191257	6.27062235452885E-4	2.4124525572704757E-5
hCoV-19/Chile/NB-32569/2021|EPI_ISL_1300519|2021-02-10	2021.109589041096	6.61062235452885E-4	1.0200753817901252E-6
hCoV-19/Chile/RM-43288/2021|EPI_ISL_1321447|2021-03-03	2021.1671232876713	7.000622354528852E-4	1.1464134967502653E-5
hCoV-19/Chile/RM-71294/2021|EPI_ISL_1633522|2021-04-04	2021.2547945205479	7.340622354528851E-4	1.9503210032227212E-6
hCoV-19/Chile/RM-75266/2021|EPI_ISL_2009206|2021-04-09	2021.268493150685	7.340622354528851E-4	-4.848712428813973E-6
hCoV-19/Chile/RM-64967/2021|EPI_ISL_1534577|2021-03-27	2021.2328767123288	7.33062235452885E-4	1.1828774494126028E-5
hCoV-19/Chile/AN-88361/2021|EPI_ISL_2391154|2021-04-26	2021.3150684931506	7.33062235452885E-4	-2.8965426097428003E-5
hCoV-19/Chile/LR-89692/2021|EPI_ISL_2391240|2021-05-03	2021.3342465753424	9.030622354528852E-4	1.3151592709780967E-4
hCoV-19/Chile/LI-92462/2021|EPI_ISL_2391334|2021-05-10	2021.3534246575343	8.00062235452885E-4	1.899728029304689E-5
hCoV-19/Chile/LI-104024/2021|EPI_ISL_2663446|2021-05-31	2021.4109589041095	8.690622354528853E-4	5.94413398787595E-5
hCoV-19/Chile/RM-45357/2021|EPI_ISL_1321467|2021-03-05	2021.172602739726	6.97062235452885E-4	5.7445215947766115E-6
hCoV-19/Chile/LR-66876/2021|EPI_ISL_1470544|2021-03-27	2021.2328767123288	7.640622354528852E-4	4.282877449412624E-5
hCoV-19/Chile/LR-262486/2020|EPI_ISL_1167923|2020-12-22	2020.9726775956285	5.940622354528851E-4	1.973256513187376E-6
hCoV-19/Chile/RM-37243/2021|EPI_ISL_1321460|2021-02-21	2021.1397260273973	7.30062235452885E-4	5.50622018315759E-5
hCoV-19/Chile/RM-52039/2021|EPI_ISL_1541000|2021-03-14	2021.1972602739727	8.330622354528852E-4	1.2950626141728847E-4
hCoV-19/Chile/RM-70275/2021|EPI_ISL_1633509|2021-04-02	2021.2493150684932	6.960622354528851E-4	-3.3330065624051475E-5
hCoV-19/Chile/RM-49331/2021|EPI_ISL_1470416|2021-03-09	2021.1835616438357	6.62062235452885E-4	-3.469470515067509E-5
hCoV-19/Chile/BI-72833/2021|EPI_ISL_1541051|2021-04-04	2021.2547945205479	6.960622354528851E-4	-3.6049678996777335E-5
hCoV-19/Chile/RM-266423/2020|EPI_ISL_1167925|2020-12-30	2020.9945355191257	6.290622354528851E-4	2.6124525572704805E-5
hCoV-19/Chile/RM-39996/2021|EPI_ISL_1321457|2021-02-25	2021.150684931507	7.30062235452885E-4	4.962297508590214E-5
hCoV-19/Chile/RM-42107/2021|EPI_ISL_1321462|2021-03-01	2021.1616438356164	7.30062235452885E-4	4.418374834045042E-5
hCoV-19/Chile/RM-267253/2020|EPI_ISL_1167924|2020-12-29	2020.9918032786886	5.940622354528851E-4	-7.5193830598736366E-6
hCoV-19/Chile/RM-266419/2020|EPI_ISL_1167928|2020-12-30	2020.9945355191257	5.940622354528851E-4	-8.875474427295178E-6
hCoV-19/Chile/ML-266537/2020|EPI_ISL_1167930|2020-12-27	2020.9863387978141	6.27062235452885E-4	2.819279967541347E-5
hCoV-19/Chile/RM-1406/2021|EPI_ISL_1167927|2021-01-03	2021.0054794520547	5.93062235452885E-4	-1.5307270535308234E-5
hCoV-19/Chile/RM-66087/2021|EPI_ISL_1534585|2021-03-29	2021.2383561643835	7.630622354528851E-4	3.9109161121400247E-5
hCoV-19/Chile/RM-90891/2021|EPI_ISL_2391421|2021-05-08	2021.3479452054794	8.310622354528852E-4	5.271689366577296E-5
hCoV-19/Chile/AT-109149/2021|EPI_ISL_2756263|2021-06-06	2021.427397260274	8.980622354528852E-4	8.028249976035982E-5
hCoV-19/Chile/RM-100328/2021|EPI_ISL_2557304|2021-05-26	2021.3972602739725	8.990622354528853E-4	9.624037331079627E-5
hCoV-19/Chile/BI-99170/2021|EPI_ISL_2543594|2021-05-23	2021.3890410958904	7.940622354528851E-4	-4.680206630115215E-6
hCoV-19/Chile/LR-101022/2021|EPI_ISL_2557275|2021-05-25	2021.3945205479451	7.940622354528851E-4	-7.399820002841075E-6
hCoV-19/Chile/LR-83151/2021|EPI_ISL_2597292|2021-04-20	2021.2986301369863	8.630622354528853E-4	1.0919341402074992E-4
hCoV-19/Chile/LL-72506/2021|EPI_ISL_1541044|2021-04-03	2021.2520547945205	7.620622354528851E-4	3.131012768958568E-5
hCoV-19/Chile/LR-78683/2021|EPI_ISL_1712375|2021-04-12	2021.2767123287672	7.320622354528851E-4	-1.0928132488124856E-5
hCoV-19/Chile/LR-78685/2021|EPI_ISL_1712376|2021-04-12	2021.2767123287672	8.330622354528852E-4	9.007186751187532E-5
hCoV-19/Chile/LR-78689/2021|EPI_ISL_2009208|2021-04-12	2021.2767123287672	7.680622354528851E-4	2.5071867511875152E-5
hCoV-19/Chile/LR-83152/2021|EPI_ISL_2597293|2021-04-20	2021.2986301369863	7.680622354528851E-4	1.4193414020749668E-5
hCoV-19/Chile/LR-83154/2021|EPI_ISL_2597295|2021-04-20	2021.2986301369863	7.670622354528852E-4	1.3193414020749752E-5
hCoV-19/Chile/AI-93779/2021|EPI_ISL_2508570|2021-05-11	2021.3561643835617	6.97062235452885E-4	-8.536252639353809E-5
hCoV-19/Chile/LL-79374/2021|EPI_ISL_2009278|2021-04-14	2021.282191780822	7.650622354528851E-4	1.9352254139149328E-5
hCoV-19/Chile/LL-102340/2021|EPI_ISL_2663414|2021-05-30	2021.4082191780822	8.340622354528852E-4	2.5801146565122336E-5
hCoV-19/Chile/LR-93792/2021|EPI_ISL_2508578|2021-05-10	2021.3534246575343	7.320622354528851E-4	-4.900271970695303E-5
hCoV-19/Chile/BI-105372/2021|EPI_ISL_2659165|2021-05-30	2021.4082191780822	7.650622354528851E-4	-4.3198853434877715E-5
hCoV-19/Chile/ML-84831/2021|EPI_ISL_2009536|2021-04-26	2021.3150684931506	7.990622354528851E-4	3.703457390257208E-5
hCoV-19/Chile/LR-89689/2021|EPI_ISL_2391237|2021-05-03	2021.3342465753424	7.30062235452885E-4	-4.148407290219052E-5
hCoV-19/Chile/AT-81383/2021|EPI_ISL_2009598|2021-04-18	2021.2931506849316	7.30062235452885E-4	-2.108697260652453E-5
hCoV-19/Chile/LR-86424/2021|EPI_ISL_2391065|2021-04-27	2021.317808219178	7.630622354528851E-4	-3.252327837908542E-7
hCoV-19/Chile/LR-81392/2021|EPI_ISL_2009599|2021-04-18	2021.2931506849316	6.960622354528851E-4	-5.508697260652449E-5
hCoV-19/Chile/LR-83150/2021|EPI_ISL_2597291|2021-04-20	2021.2986301369863	7.290622354528851E-4	-2.4806585979250304E-5
hCoV-19/Chile/CO-89068/2021|EPI_ISL_2391269|2021-05-04	2021.33698630137	8.970622354528853E-4	1.2415612041122477E-4
hCoV-19/Chile/LR-74377/2021|EPI_ISL_1633374|2021-04-01	2021.2465753424658	6.94062235452885E-4	-3.3970258937688594E-5
hCoV-19/Chile/LR-74378/2021|EPI_ISL_1633375|2021-04-01	2021.2465753424658	6.94062235452885E-4	-3.3970258937688594E-5
hCoV-19/Chile/LR-74382/2021|EPI_ISL_1633376|2021-03-31	2021.2438356164384	7.280622354528851E-4	1.3895477486744034E-6
hCoV-19/Chile/LR-89687/2021|EPI_ISL_2391235|2021-05-03	2021.3342465753424	7.620622354528851E-4	-9.484072902190394E-6
hCoV-19/Chile/LR-74384/2021|EPI_ISL_1633377|2021-03-31	2021.2438356164384	8.660622354528853E-4	1.393895477486746E-4
hCoV-19/Chile/LR-78686/2021|EPI_ISL_1712377|2021-04-12	2021.2767123287672	8.310622354528852E-4	8.807186751187527E-5
hCoV-19/Chile/LR-75415/2021|EPI_ISL_1633409|2021-04-06	2021.2602739726028	6.59062235452885E-4	-7.576929236972527E-5
hCoV-19/Chile/RM-28214/2021|EPI_ISL_1321464|2021-02-04	2021.0931506849315	5.890622354528851E-4	-6.282108449981016E-5
hCoV-19/Chile/RM-46301/2021|EPI_ISL_1321455|2021-03-08	2021.1808219178083	7.600622354528851E-4	6.466510153568794E-5
hCoV-19/Chile/RM-51552/2021|EPI_ISL_1534553|2021-03-13	2021.194520547945	7.600622354528851E-4	5.786606810365125E-5
hCoV-19/Chile/RM-94406/2021|EPI_ISL_2509162|2021-05-15	2021.3671232876711	8.620622354528852E-4	7.41982468610104E-5
hCoV-19/Chile/RM-97421/2021|EPI_ISL_2543507|2021-05-20	2021.3808219178081	8.620622354528852E-4	6.739921342919575E-5
hCoV-19/Chile/RM-40973/2021|EPI_ISL_1321461|2021-02-27	2021.1561643835616	6.920622354528851E-4	8.90336171317633E-6
hCoV-19/Chile/RM-52028/2021|EPI_ISL_1540999|2021-03-14	2021.1972602739727	7.590622354528852E-4	5.5506261417288404E-5
hCoV-19/Chile/ML-12/2020|EPI_ISL_1167926|2020-12-30	2020.9945355191257	5.87062235452885E-4	-1.587547442729524E-5
hCoV-19/France/IDF-HCL021020612401/2021|EPI_ISL_1359789|2021-01-25	2021.0657534246575	6.22062235452885E-4	-1.622301763595888E-5
hCoV-19/England/QEUH-13F62D4/2021|EPI_ISL_1365347|2021-03-04	2021.1698630136987	7.240622354528851E-4	3.4104328281139656E-5
hCoV-19/France/OCC-CHU-TLS-210231237102/2021|EPI_ISL_3393957|2021-01-23	2021.0602739726028	4.80062235452885E-4	-1.55503404263233E-4
hCoV-19/Argentina/INEI119675/2021|EPI_ISL_11571481|2021-05-27	2021.4	7.650622354528851E-4	-3.9119433375788925E-5
hCoV-19/Argentina/INEI106402/2021|EPI_ISL_6694369|2021-06-09	2021.4356164383562	7.66062235452885E-4	-5.579692029872914E-5
hCoV-19/Argentina/PAIS-A0828/2021|EPI_ISL_4405122|2021-05-16	2021.3698630136987	7.620622354528851E-4	-2.7161559825352572E-5
hCoV-19/Argentina/INEI104086/2021|EPI_ISL_2136046|2021-04-21	2021.3013698630136	8.310622354528852E-4	7.583360733438686E-5
hCoV-19/Argentina/INEI102294/2021|EPI_ISL_2135150|2021-03-08	2021.1808219178083	7.620622354528851E-4	6.666510153568799E-5
