Virus name,Accession ID,Pango lineage,Country,State,Date,surveillance,Variant,epiweek
hCoV-19/France/OCC-CHU-TLS-600240802311/2021|EPI_ISL_8001538|2021-09-28,EPI_ISL_8001538,B.1.1.7,France,Occitanie,2021-09-28,background_sequences,Alpha,92
hCoV-19/Panama/GMI-PAM1067/2021|EPI_ISL_4744618|2021-03-25,EPI_ISL_4744618,B.1.1.7,Panama,Metropolitan,2021-03-25,background_sequences,Alpha,65
hCoV-19/Panama/GMI-PA729187/2021|EPI_ISL_5196206|2021-04-03,EPI_ISL_5196206,B.1.1.7,Panama,San Miguelito,2021-04-03,background_sequences,Alpha,66
hCoV-19/Panama/GMI-PACOVIDVIRO628/2021|EPI_ISL_5196210|2021-04-06,EPI_ISL_5196210,B.1.1.7,Panama,Metropolitan,2021-04-06,background_sequences,Alpha,67
hCoV-19/Panama/PA732683-GMI/2021|EPI_ISL_11686175|2021-04-13,EPI_ISL_11686175,B.1.1.7,Panama,Panama City,2021-04-13,background_sequences,Alpha,68
hCoV-19/Panama/GMI-PA734150/2021|EPI_ISL_5196193|2021-04-19,EPI_ISL_5196193,B.1.1.7,Panama,Metropolitan,2021-04-19,background_sequences,Alpha,69
hCoV-19/Panama/GMI-PA736051/2021|EPI_ISL_5196195|2021-04-27,EPI_ISL_5196195,B.1.1.7,Panama,San Miguelito,2021-04-27,background_sequences,Alpha,70
hCoV-19/Panama/GMI-PA738158/2021|EPI_ISL_11681706|2021-05-06,EPI_ISL_11681706,B.1.1.7,Panama,Panama Center,2021-05-06,background_sequences,Alpha,71
hCoV-19/Panama/GMI-PA740023/2021|EPI_ISL_11681724|2021-05-12,EPI_ISL_11681724,B.1.1.7,Panama,San Miguelito,2021-05-12,background_sequences,Alpha,72
hCoV-19/Panama/GMI-PA742645/2021|EPI_ISL_11681735|2021-05-20,EPI_ISL_11681735,B.1.1.7,Panama,San Miguelito,2021-05-20,background_sequences,Alpha,73
hCoV-19/Panama/GMI-PA746322/2021|EPI_ISL_11681752|2021-05-29,EPI_ISL_11681752,B.1.1.7,Panama,Panama Center,2021-05-29,background_sequences,Alpha,74
hCoV-19/Panama/GMI-PA2026A/2021|EPI_ISL_11681679|2021-05-30,EPI_ISL_11681679,B.1.1.7,Panama,Panama Center,2021-05-30,background_sequences,Alpha,75
hCoV-19/Panama/PACZ4546-GMI/2021|EPI_ISL_11686441|2021-06-10,EPI_ISL_11686441,B.1.1.7,Panama,Cocle,2021-06-10,background_sequences,Alpha,76
hCoV-19/Panama/PAM25427-GMI/2021|EPI_ISL_11686467|2021-06-17,EPI_ISL_11686467,B.1.1.7,Panama,Panama West,2021-06-17,background_sequences,Alpha,77
hCoV-19/Panama/PA756264-GMI/2021|EPI_ISL_11686398|2021-06-20,EPI_ISL_11686398,B.1.1.7,Panama,Panama Center,2021-06-20,background_sequences,Alpha,78
hCoV-19/Panama/PA761910-GMI/2021|EPI_ISL_11686248|2021-07-03,EPI_ISL_11686248,B.1.1.7,Panama,Cocle,2021-07-03,background_sequences,Alpha,79
hCoV-19/Panama/GMI-PACZ6617/2021|EPI_ISL_11695939|2021-07-08,EPI_ISL_11695939,B.1.1.7,Panama,Cocle,2021-07-08,background_sequences,Alpha,80
hCoV-19/Panama/PA2812-GMI/2021|EPI_ISL_11686140|2021-07-12,EPI_ISL_11686140,B.1.1.7,Panama,Herrera,2021-07-12,background_sequences,Alpha,81
hCoV-19/Panama/PA769036-GMI/2021|EPI_ISL_11686273|2021-07-24,EPI_ISL_11686273,B.1.1.7,Panama,Panama City,2021-07-24,background_sequences,Alpha,82
hCoV-19/Panama/GMI-PASEQ274/2021|EPI_ISL_11695508|2021-07-30,EPI_ISL_11695508,B.1.1.7,Panama,Cocle,2021-07-30,background_sequences,Alpha,83
hCoV-19/Panama/GMI-PASEQ293/2021|EPI_ISL_11695523|2021-08-05,EPI_ISL_11695523,B.1.1.7,Panama,Herrera,2021-08-05,background_sequences,Alpha,84
hCoV-19/Panama/PA772963-GMI/2021|EPI_ISL_11686287|2021-08-08,EPI_ISL_11686287,B.1.1.7,Panama,Panama West,2021-08-08,background_sequences,Alpha,85
hCoV-19/Panama/PA774778-GMI/2021|EPI_ISL_11686293|2021-08-16,EPI_ISL_11686293,B.1.1.7,Panama,Colon,2021-08-16,background_sequences,Alpha,86
hCoV-19/Panama/PA776729-GMI/2021|EPI_ISL_11686308|2021-08-25,EPI_ISL_11686308,B.1.1.7,Panama,Colon,2021-08-25,background_sequences,Alpha,87
hCoV-19/Panama/GMI-PAM74007/2021|EPI_ISL_11696261|2021-08-30,EPI_ISL_11696261,B.1.1.7,Panama,Panama West,2021-08-30,background_sequences,Alpha,88
hCoV-19/Panama/GMI-PASEQ510/2021|EPI_ISL_11695667|2021-09-17,EPI_ISL_11695667,B.1.1.7,Panama,Herrera,2021-09-17,background_sequences,Alpha,90
hCoV-19/Spain/MD-H12-02-5372/2020|EPI_ISL_737930|2020-12-23,EPI_ISL_737930,B.1.1.7,Spain,Madrid,2020-12-23,background_sequences,Alpha,52
hCoV-19/Spain/MD-HGUGM-950638/2020|EPI_ISL_756274|2020-12-27,EPI_ISL_756274,B.1.1.7,Spain,Madrid,2020-12-27,background_sequences,Alpha,53
hCoV-19/Spain/CM-IBV-98020385/2021|EPI_ISL_2147379|2021-01-08,EPI_ISL_2147379,B.1.1.7,Spain,Castilla-La Mancha,2021-01-08,background_sequences,Alpha,54
hCoV-19/Spain/CL-IBV-98026121/2021|EPI_ISL_2149043|2021-01-12,EPI_ISL_2149043,B.1.1.7,Spain,Castilla y Leon,2021-01-12,background_sequences,Alpha,55
hCoV-19/Spain/VC-IBV-98019265/2021|EPI_ISL_2135404|2021-01-18,EPI_ISL_2135404,B.1.1.7,Spain,Comunitat Valenciana,2021-01-18,background_sequences,Alpha,56
hCoV-19/Spain/AR-IBV-97017707/2021|EPI_ISL_2099805|2021-01-25,EPI_ISL_2099805,B.1.1.7,Spain,Aragon,2021-01-25,background_sequences,Alpha,57
hCoV-19/Spain/VC-IBV-98025945/2021|EPI_ISL_2081628|2021-02-03,EPI_ISL_2081628,B.1.1.7,Spain,Comunitat Valenciana,2021-02-03,background_sequences,Alpha,58
hCoV-19/Spain/CT-HUB00014/2021|EPI_ISL_1360157|2021-02-11,EPI_ISL_1360157,B.1.1.7,Spain,Catalunya,2021-02-11,background_sequences,Alpha,59
hCoV-19/Spain/NC-CHN-01000645/2021|EPI_ISL_1393187|2021-02-18,EPI_ISL_1393187,B.1.1.7,Spain,Navarra,2021-02-18,background_sequences,Alpha,60
hCoV-19/Spain/NC-CHN-01000688/2021|EPI_ISL_1393228|2021-02-21,EPI_ISL_1393228,B.1.1.7,Spain,Navarra,2021-02-21,background_sequences,Alpha,61
hCoV-19/Spain/CT-HUGTiPM014TA3D2/2021|EPI_ISL_2035859|2021-02-28,EPI_ISL_2035859,B.1.1.7,Spain,Catalunya,2021-02-28,background_sequences,Alpha,62
hCoV-19/Spain/VC-IBV-98025950/2021|EPI_ISL_2081631|2021-03-08,EPI_ISL_2081631,B.1.1.7,Spain,Comunitat Valenciana,2021-03-08,background_sequences,Alpha,63
hCoV-19/Spain/CT-HUGTiPM014TA3C1/2021|EPI_ISL_2035855|2021-03-14,EPI_ISL_2035855,B.1.1.7,Spain,Catalunya,2021-03-14,background_sequences,Alpha,64
hCoV-19/Spain/VC-IBV-98025929/2021|EPI_ISL_2081627|2021-03-21,EPI_ISL_2081627,B.1.1.7,Spain,Comunitat Valenciana,2021-03-21,background_sequences,Alpha,65
hCoV-19/Spain/VC-IBV-98026586/2021|EPI_ISL_2035926|2021-04-02,EPI_ISL_2035926,B.1.1.7,Spain,Comunitat Valenciana,2021-04-02,background_sequences,Alpha,66
hCoV-19/Spain/VC-IBV-98026483/2021|EPI_ISL_2035873|2021-04-06,EPI_ISL_2035873,B.1.1.7,Spain,Comunitat Valenciana,2021-04-06,background_sequences,Alpha,67
hCoV-19/Spain/VC-IBV-98026516/2021|EPI_ISL_2035897|2021-04-13,EPI_ISL_2035897,B.1.1.7,Spain,Comunitat Valenciana,2021-04-13,background_sequences,Alpha,68
hCoV-19/Spain/CT-HUGTiPM014SM6C1/2021|EPI_ISL_2035778|2021-04-24,EPI_ISL_2035778,B.1.1.7,Spain,Catalunya,2021-04-24,background_sequences,Alpha,69
hCoV-19/Spain/CT-HUGTiPM014SM6G3/2021|EPI_ISL_2035830|2021-04-30,EPI_ISL_2035830,B.1.1.7,Spain,Catalunya,2021-04-30,background_sequences,Alpha,70
hCoV-19/Spain/CT-HUGTiPM014SM6B2/2021|EPI_ISL_2035770|2021-05-03,EPI_ISL_2035770,B.1.1.7,Spain,Catalunya,2021-05-03,background_sequences,Alpha,71
hCoV-19/Spain/IB-HUSE-00502/2021|EPI_ISL_2134953|2021-05-09,EPI_ISL_2134953,B.1.1.7,Spain,Balearic Islands,2021-05-09,background_sequences,Alpha,72
hCoV-19/Spain/CT-LabRefCat-778914/2021|EPI_ISL_5049927|2021-05-18,EPI_ISL_5049927,B.1.1.7,Spain,Catalunya,2021-05-18,background_sequences,Alpha,73
hCoV-19/Spain/AS-252120078/2021|EPI_ISL_2812441|2021-05-23,EPI_ISL_2812441,B.1.1.7,Spain,Asturias,2021-05-23,background_sequences,Alpha,74
hCoV-19/Spain/CT-LabRefCat-9957936/2021|EPI_ISL_5049879|2021-06-01,EPI_ISL_5049879,B.1.1.7,Spain,Catalunya,2021-06-01,background_sequences,Alpha,75
hCoV-19/Spain/GA-CHUVI-34043567/2021|EPI_ISL_4951716|2021-06-10,EPI_ISL_4951716,B.1.1.7,Spain,Galicia,2021-06-10,background_sequences,Alpha,76
hCoV-19/Spain/GA-CHUVI-19362509/2021|EPI_ISL_4951715|2021-06-16,EPI_ISL_4951715,B.1.1.7,Spain,Galicia,2021-06-16,background_sequences,Alpha,77
hCoV-19/Spain/PV-HUD-66646476/2021|EPI_ISL_3100028|2021-06-24,EPI_ISL_3100028,B.1.1.7,Spain,Basque Country,2021-06-24,background_sequences,Alpha,78
hCoV-19/Spain/CT-LabRefCat-1626164/2021|EPI_ISL_5049893|2021-07-03,EPI_ISL_5049893,B.1.1.7,Spain,Catalunya,2021-07-03,background_sequences,Alpha,79
hCoV-19/Spain/CM-ISCIII-217119/2021|EPI_ISL_5107000|2021-07-07,EPI_ISL_5107000,B.1.1.7,Spain,Castilla-La Mancha,2021-07-07,background_sequences,Alpha,80
hCoV-19/Spain/CT-HCB-1077/2021|EPI_ISL_4945283|2021-07-12,EPI_ISL_4945283,B.1.1.7,Spain,Catalunya,2021-07-12,background_sequences,Alpha,81
hCoV-19/Spain/CL-COV08602/2021|EPI_ISL_3587323|2021-07-19,EPI_ISL_3587323,B.1.1.7,Spain,Castilla y Leon,2021-07-19,background_sequences,Alpha,82
hCoV-19/Spain/CM-HGUCR-699542/2021|EPI_ISL_3356928|2021-07-26,EPI_ISL_3356928,B.1.1.7,Spain,Castilla-La Mancha,2021-07-26,background_sequences,Alpha,83
hCoV-19/Spain/CT-HUVH-EX12771/2021|EPI_ISL_3374771|2021-08-03,EPI_ISL_3374771,B.1.1.7,Spain,Catalunya,2021-08-03,background_sequences,Alpha,84
hCoV-19/Spain/MC-HCUVA-11097590/2021|EPI_ISL_5022662|2021-08-10,EPI_ISL_5022662,B.1.1.7,Spain,Murcia,2021-08-10,background_sequences,Alpha,85
hCoV-19/Spain/GA-CHUVI-19417828/2021|EPI_ISL_5427633|2021-08-16,EPI_ISL_5427633,B.1.1.7,Spain,Galicia,2021-08-16,background_sequences,Alpha,86
hCoV-19/Spain/CL-COV13325/2021|EPI_ISL_4273109|2021-08-24,EPI_ISL_4273109,B.1.1.7,Spain,Castilla y Leon,2021-08-24,background_sequences,Alpha,87
hCoV-19/Spain/VC-IBV-99036474/2021|EPI_ISL_5009959|2021-08-31,EPI_ISL_5009959,B.1.1.7,Spain,Comunitat Valenciana,2021-08-31,background_sequences,Alpha,88
hCoV-19/Spain/CL-COV14028/2021|EPI_ISL_4506528|2021-09-07,EPI_ISL_4506528,B.1.1.7,Spain,Castilla y Leon,2021-09-07,background_sequences,Alpha,89
hCoV-19/Spain/VC-FISABIO-36130/2021|EPI_ISL_11141119|2021-09-15,EPI_ISL_11141119,B.1.1.7,Spain,Valencian Community,2021-09-15,background_sequences,Alpha,90
hCoV-19/Spain/CL-COV15377/2021|EPI_ISL_8540491|2021-09-29,EPI_ISL_8540491,B.1.1.7,Spain,Castilla y Leon,2021-09-29,background_sequences,Alpha,92
hCoV-19/Spain/CL-COV15596/2021|EPI_ISL_8625981|2021-10-06,EPI_ISL_8625981,B.1.1.7,Spain,Castilla y Leon,2021-10-06,background_sequences,Alpha,93
hCoV-19/USA/CO-CDPHE-2100156850/2020|EPI_ISL_751800|2020-12-24,EPI_ISL_751800,B.1.1.7,USA,Colorado,2020-12-24,background_sequences,Alpha,52
hCoV-19/USA/CA-CZB-31046/2020|EPI_ISL_2103044|2020-12-28,EPI_ISL_2103044,B.1.1.7,USA,California,2020-12-28,background_sequences,Alpha,53
hCoV-19/USA/FL-CDC-STM-000008039/2021|EPI_ISL_4962039|2021-01-08,EPI_ISL_4962039,B.1.1.7,USA,Florida,2021-01-08,background_sequences,Alpha,54
hCoV-19/USA/FL-CDC-STM-000001374/2021|EPI_ISL_4961972|2021-01-11,EPI_ISL_4961972,B.1.1.7,USA,Florida,2021-01-11,background_sequences,Alpha,55
hCoV-19/USA/OH-CDC-2-3980156/2021|EPI_ISL_3354154|2021-01-20,EPI_ISL_3354154,B.1.1.7,USA,Ohio,2021-01-20,background_sequences,Alpha,56
hCoV-19/USA/NY-CDC-2-3906087/2021|EPI_ISL_3353953|2021-01-28,EPI_ISL_3353953,B.1.1.7,USA,New York,2021-01-28,background_sequences,Alpha,57
hCoV-19/USA/IN-CDC-2-3903553/2021|EPI_ISL_3353798|2021-02-04,EPI_ISL_3353798,B.1.1.7,USA,Indiana,2021-02-04,background_sequences,Alpha,58
hCoV-19/USA/GA-CDC-2-3922776/2021|EPI_ISL_3354009|2021-02-12,EPI_ISL_3354009,B.1.1.7,USA,Georgia,2021-02-12,background_sequences,Alpha,59
hCoV-19/USA/GA-CDC-2-3979479/2021|EPI_ISL_3354140|2021-02-16,EPI_ISL_3354140,B.1.1.7,USA,Georgia,2021-02-16,background_sequences,Alpha,60
hCoV-19/USA/MN-MDH-3831/2021|EPI_ISL_1358991|2021-02-25,EPI_ISL_1358991,B.1.1.7,USA,Minnesota,2021-02-25,background_sequences,Alpha,61
hCoV-19/USA/MD-CDC-4115044-001/2021|EPI_ISL_2031645|2021-03-02,EPI_ISL_2031645,B.1.1.7,USA,Maryland,2021-03-02,background_sequences,Alpha,62
hCoV-19/USA/MD-CDC-4115050-001/2021|EPI_ISL_2031646|2021-03-09,EPI_ISL_2031646,B.1.1.7,USA,Maryland,2021-03-09,background_sequences,Alpha,63
hCoV-19/USA/NH-CDC-2-4122019/2021|EPI_ISL_3354512|2021-03-16,EPI_ISL_3354512,B.1.1.7,USA,New Hampshire,2021-03-16,background_sequences,Alpha,64
hCoV-19/USA/NY-MSK-851/2021|EPI_ISL_12176369|2021-03-25,EPI_ISL_12176369,B.1.1.7,USA,New York,2021-03-25,background_sequences,Alpha,65
hCoV-19/USA/NE-20978/2021|EPI_ISL_2030449|2021-03-30,EPI_ISL_2030449,B.1.1.7,USA,Nebraska,2021-03-30,background_sequences,Alpha,66
hCoV-19/USA/GA-CDC-4109384-001/2021|EPI_ISL_2031665|2021-04-10,EPI_ISL_2031665,B.1.1.7,USA,Georgia,2021-04-10,background_sequences,Alpha,67
hCoV-19/USA/NC-CDC-4106462-001/2021|EPI_ISL_2031654|2021-04-13,EPI_ISL_2031654,B.1.1.7,USA,North Carolina,2021-04-13,background_sequences,Alpha,68
hCoV-19/USA/ID-IBL-724388/2021|EPI_ISL_2031596|2021-04-19,EPI_ISL_2031596,B.1.1.7,USA,Idaho,2021-04-19,background_sequences,Alpha,69
hCoV-19/USA/NE-S416938/2021|EPI_ISL_2030457|2021-04-27,EPI_ISL_2030457,B.1.1.7,USA,Nebraska,2021-04-27,background_sequences,Alpha,70
hCoV-19/USA/NE-20554/2021|EPI_ISL_2030448|2021-05-05,EPI_ISL_2030448,B.1.1.7,USA,Nebraska,2021-05-05,background_sequences,Alpha,71
hCoV-19/USA/CA-Curative-004598/2021|EPI_ISL_2755389|2021-05-14,EPI_ISL_2755389,B.1.1.7,USA,California,2021-05-14,background_sequences,Alpha,72
hCoV-19/USA/SD-CDC-2-4449391/2021|EPI_ISL_3355016|2021-05-18,EPI_ISL_3355016,B.1.1.7,USA,South Dakota,2021-05-18,background_sequences,Alpha,73
hCoV-19/USA/WI-WSLH-215560/2021|EPI_ISL_2727739|2021-05-26,EPI_ISL_2727739,B.1.1.7,USA,Wisconsin,2021-05-26,background_sequences,Alpha,74
hCoV-19/USA/LA-CDC-2-4500999/2021|EPI_ISL_3355055|2021-06-02,EPI_ISL_3355055,B.1.1.7,USA,Louisiana,2021-06-02,background_sequences,Alpha,75
hCoV-19/USA/OH-2936/2021|EPI_ISL_2758930|2021-06-11,EPI_ISL_2758930,B.1.1.7,USA,Ohio,2021-06-11,background_sequences,Alpha,76
hCoV-19/USA/MI-CDC-2-4611291/2021|EPI_ISL_3355220|2021-06-15,EPI_ISL_3355220,B.1.1.7,USA,Michigan,2021-06-15,background_sequences,Alpha,77
hCoV-19/USA/SD-CDC-2-4611175/2021|EPI_ISL_3355176|2021-06-22,EPI_ISL_3355176,B.1.1.7,USA,South Dakota,2021-06-22,background_sequences,Alpha,78
hCoV-19/USA/FL-CDC-2-4611680/2021|EPI_ISL_3355344|2021-07-02,EPI_ISL_3355344,B.1.1.7,USA,Florida,2021-07-02,background_sequences,Alpha,79
hCoV-19/USA/AZ-TG997568/2021|EPI_ISL_8364372|2021-07-10,EPI_ISL_8364372,B.1.1.7,USA,Arizona,2021-07-10,background_sequences,Alpha,80
hCoV-19/USA/AZ-TG989712/2021|EPI_ISL_8364403|2021-07-12,EPI_ISL_8364403,B.1.1.7,USA,Arizona,2021-07-12,background_sequences,Alpha,81
hCoV-19/USA/TN-CDC-QDX27052887/2021|EPI_ISL_3352680|2021-07-19,EPI_ISL_3352680,B.1.1.7,USA,Tennessee,2021-07-19,background_sequences,Alpha,82
hCoV-19/USA/MN-CDC-IBX684025182990/2021|EPI_ISL_3353517|2021-07-31,EPI_ISL_3353517,B.1.1.7,USA,Minnesota,2021-07-31,background_sequences,Alpha,83
hCoV-19/USA/CA-CDPH-3000138834/2021|EPI_ISL_4945947|2021-08-03,EPI_ISL_4945947,B.1.1.7,USA,California,2021-08-03,background_sequences,Alpha,84
hCoV-19/USA/HI-BL442/2021|EPI_ISL_10654961|2021-08-12,EPI_ISL_10654961,B.1.1.7,USA,Hawaii,2021-08-12,background_sequences,Alpha,85
hCoV-19/USA/MN-MDH-12889/2021|EPI_ISL_4419474|2021-08-17,EPI_ISL_4419474,B.1.1.7,USA,Minnesota,2021-08-17,background_sequences,Alpha,86
hCoV-19/USA/AR-UMGC-15531/2021|EPI_ISL_6405962|2021-08-26,EPI_ISL_6405962,B.1.1.7,USA,Arkansas,2021-08-26,background_sequences,Alpha,87
hCoV-19/USA/CA-CDC-FG-114228/2021|EPI_ISL_4244693|2021-09-04,EPI_ISL_4244693,B.1.1.7,USA,California,2021-09-04,background_sequences,Alpha,88
hCoV-19/USA/PA-0452/2021|EPI_ISL_10658185|2021-09-06,EPI_ISL_10658185,B.1.1.7,USA,Pennsylvania,2021-09-06,background_sequences,Alpha,89
hCoV-19/USA/LA-BIE-LSUH900245/2021|EPI_ISL_4967528|2021-09-15,EPI_ISL_4967528,B.1.1.7,USA,Louisiana,2021-09-15,background_sequences,Alpha,90
hCoV-19/USA/NC-CDC-ASC210331965/2021|EPI_ISL_5517843|2021-09-21,EPI_ISL_5517843,B.1.1.7,USA,North Carolina,2021-09-21,background_sequences,Alpha,91
hCoV-19/USA/CA-CDPH-3000234729/2021|EPI_ISL_5436824|2021-09-27,EPI_ISL_5436824,B.1.1.7,USA,California,2021-09-27,background_sequences,Alpha,92
hCoV-19/USA/FL-TGH-1927/2021|EPI_ISL_5347199|2021-10-06,EPI_ISL_5347199,B.1.1.7,USA,Florida,2021-10-06,background_sequences,Alpha,93
hCoV-19/USA/NY-MSK-3121/2021|EPI_ISL_12157165|2021-10-10,EPI_ISL_12157165,B.1.1.7,USA,New York,2021-10-10,background_sequences,Alpha,94
hCoV-19/England/LOND-128DFAF/2020|EPI_ISL_2126015|2020-12-23,EPI_ISL_2126015,B.1.1.7,United Kingdom,England,2020-12-23,background_sequences,Alpha,52
hCoV-19/England/LOND-128E278/2020|EPI_ISL_2126061|2020-12-30,EPI_ISL_2126061,B.1.1.7,United Kingdom,England,2020-12-30,background_sequences,Alpha,53
hCoV-19/England/TFCI-270254E/2021|EPI_ISL_924879|2021-01-09,EPI_ISL_924879,B.1.1.7,United Kingdom,England,2021-01-09,background_sequences,Alpha,54
hCoV-19/England/NORT-1BA2CFF/2021|EPI_ISL_1387095|2021-01-10,EPI_ISL_1387095,B.1.1.7,United Kingdom,England,2021-01-10,background_sequences,Alpha,55
hCoV-19/Wales/PHWC-4BD4B7/2021|EPI_ISL_922971|2021-01-18,EPI_ISL_922971,B.1.1.7,United Kingdom,Wales,2021-01-18,background_sequences,Alpha,56
hCoV-19/England/RAND-11F96E6/2021|EPI_ISL_1108968|2021-01-28,EPI_ISL_1108968,B.1.1.7,United Kingdom,England,2021-01-28,background_sequences,Alpha,57
hCoV-19/England/PHWC-4C76E1/2021|EPI_ISL_1052590|2021-02-05,EPI_ISL_1052590,B.1.1.7,United Kingdom,England,2021-02-05,background_sequences,Alpha,58
hCoV-19/England/PHWC-4C99C8/2021|EPI_ISL_1387300|2021-02-09,EPI_ISL_1387300,B.1.1.7,United Kingdom,England,2021-02-09,background_sequences,Alpha,59
hCoV-19/Scotland/EDB15495/2021|EPI_ISL_1386647|2021-02-16,EPI_ISL_1386647,B.1.1.7,United Kingdom,Scotland,2021-02-16,background_sequences,Alpha,60
hCoV-19/Scotland/QEUH-1353E1D/2021|EPI_ISL_1378568|2021-02-26,EPI_ISL_1378568,B.1.1.7,United Kingdom,Scotland,2021-02-26,background_sequences,Alpha,61
hCoV-19/England/QEUH-13F62D4/2021|EPI_ISL_1365347|2021-03-04,EPI_ISL_1365347,B.1.1.7,United Kingdom,England,2021-03-04,background_sequences,Alpha,62
hCoV-19/England/RAND-13F100C/2021|EPI_ISL_1365148|2021-03-08,EPI_ISL_1365148,B.1.1.7,United Kingdom,England,2021-03-08,background_sequences,Alpha,63
hCoV-19/England/ALDP-13FABD5/2021|EPI_ISL_1365167|2021-03-15,EPI_ISL_1365167,B.1.1.7,United Kingdom,England,2021-03-15,background_sequences,Alpha,64
hCoV-19/England/NOTT-2539E3/2021|EPI_ISL_1833008|2021-03-26,EPI_ISL_1833008,B.1.1.7,United Kingdom,England,2021-03-26,background_sequences,Alpha,65
hCoV-19/England/PHESW-YYBYQUK/2021|EPI_ISL_2749872|2021-04-03,EPI_ISL_2749872,B.1.1.7,United Kingdom,England,2021-04-03,background_sequences,Alpha,66
hCoV-19/Wales/PHWC-PYDTOQ/2021|EPI_ISL_1546607|2021-04-06,EPI_ISL_1546607,B.1.1.7,United Kingdom,Wales,2021-04-06,background_sequences,Alpha,67
hCoV-19/England/LCST-24DDC95/2021|EPI_ISL_1832336|2021-04-14,EPI_ISL_1832336,B.1.1.7,United Kingdom,England,2021-04-14,background_sequences,Alpha,68
hCoV-19/England/MILK-1547ADA/2021|EPI_ISL_2091472|2021-04-22,EPI_ISL_2091472,B.1.1.7,United Kingdom,England,2021-04-22,background_sequences,Alpha,69
hCoV-19/England/HSLL-155A6D0/2021|EPI_ISL_2080454|2021-04-30,EPI_ISL_2080454,B.1.1.7,United Kingdom,England,2021-04-30,background_sequences,Alpha,70
hCoV-19/England/HSLL-155AB0E/2021|EPI_ISL_2080450|2021-05-04,EPI_ISL_2080450,B.1.1.7,United Kingdom,England,2021-05-04,background_sequences,Alpha,71
hCoV-19/Northern Ireland/NIRE-003546/2021|EPI_ISL_10128353|2021-05-15,EPI_ISL_10128353,B.1.1.7,United Kingdom,Northern Ireland,2021-05-15,background_sequences,Alpha,72
hCoV-19/Northern Ireland/NIRE-00354d/2021|EPI_ISL_10128359|2021-05-16,EPI_ISL_10128359,B.1.1.7,United Kingdom,Northern Ireland,2021-05-16,background_sequences,Alpha,73
hCoV-19/Northern Ireland/NIRE-004d51/2021|EPI_ISL_10136549|2021-05-29,EPI_ISL_10136549,B.1.1.7,United Kingdom,Northern Ireland,2021-05-29,background_sequences,Alpha,74
hCoV-19/Northern Ireland/NIRE-00385b/2021|EPI_ISL_10129692|2021-06-03,EPI_ISL_10129692,B.1.1.7,United Kingdom,Northern Ireland,2021-06-03,background_sequences,Alpha,75
hCoV-19/England/NORT-1BD32C6/2021|EPI_ISL_2706083|2021-06-11,EPI_ISL_2706083,B.1.1.7,United Kingdom,England,2021-06-11,background_sequences,Alpha,76
hCoV-19/Northern Ireland/NIRE-003b84/2021|EPI_ISL_10130658|2021-06-16,EPI_ISL_10130658,B.1.1.7,United Kingdom,Northern Ireland,2021-06-16,background_sequences,Alpha,77
hCoV-19/Northern Ireland/NIRE-003dc0/2021|EPI_ISL_10131155|2021-06-20,EPI_ISL_10131155,B.1.1.7,United Kingdom,Northern Ireland,2021-06-20,background_sequences,Alpha,78
hCoV-19/Northern Ireland/NIRE-004670/2021|EPI_ISL_10134296|2021-06-28,EPI_ISL_10134296,B.1.1.7,United Kingdom,Northern Ireland,2021-06-28,background_sequences,Alpha,79
hCoV-19/Northern Ireland/NIRE-004a3d/2021|EPI_ISL_10135577|2021-07-05,EPI_ISL_10135577,B.1.1.7,United Kingdom,Northern Ireland,2021-07-05,background_sequences,Alpha,80
hCoV-19/Northern Ireland/NIRE-00573d/2021|EPI_ISL_10140788|2021-07-13,EPI_ISL_10140788,B.1.1.7,United Kingdom,Northern Ireland,2021-07-13,background_sequences,Alpha,81
hCoV-19/Northern Ireland/NIRE-007649/2021|EPI_ISL_10143233|2021-07-21,EPI_ISL_10143233,B.1.1.7,United Kingdom,Northern Ireland,2021-07-21,background_sequences,Alpha,82
hCoV-19/Scotland/QEUH-1A3E36D/2021|EPI_ISL_3367767|2021-07-26,EPI_ISL_3367767,B.1.1.7,United Kingdom,Scotland,2021-07-26,background_sequences,Alpha,83
hCoV-19/Wales/PHWC-PY696P/2021|EPI_ISL_3423378|2021-08-03,EPI_ISL_3423378,B.1.1.7,United Kingdom,Wales,2021-08-03,background_sequences,Alpha,84
hCoV-19/England/BRBR-1B42611/2021|EPI_ISL_3443077|2021-08-08,EPI_ISL_3443077,B.1.1.7,United Kingdom,England,2021-08-08,background_sequences,Alpha,85
hCoV-19/Northern Ireland/NIRE-00f118/2021|EPI_ISL_10151712|2021-08-16,EPI_ISL_10151712,B.1.1.7,United Kingdom,Northern Ireland,2021-08-16,background_sequences,Alpha,86
hCoV-19/England/PHEC-T304TBCC/2021|EPI_ISL_3775766|2021-08-24,EPI_ISL_3775766,B.1.1.7,United Kingdom,England,2021-08-24,background_sequences,Alpha,87
hCoV-19/England/MILK-1CF13FB/2021|EPI_ISL_3955590|2021-08-29,EPI_ISL_3955590,B.1.1.7,United Kingdom,England,2021-08-29,background_sequences,Alpha,88
hCoV-19/England/PHEC-W308W1D5/2021|EPI_ISL_4119504|2021-09-05,EPI_ISL_4119504,B.1.1.7,United Kingdom,England,2021-09-05,background_sequences,Alpha,89
hCoV-19/England/PHEP-036239/2021|EPI_ISL_4784278|2021-09-13,EPI_ISL_4784278,B.1.1.7,United Kingdom,England,2021-09-13,background_sequences,Alpha,90
